Time,Green_Channel_Intensity
0.0,100.30220763859955
0.03003003003003003,101.36340915133647
0.06006006006006006,102.58351439385513
0.09009009009009009,102.59390095579452
0.12012012012012012,104.42966463214655
0.15015015015015015,104.64664609309628
0.18018018018018017,105.0040001383302
0.21021021021021022,104.4049977511719
0.24024024024024024,105.67395030896259
0.2702702702702703,103.72979888644785
0.3003003003003003,104.21193828248484
0.3303303303303303,103.26507608577626
0.36036036036036034,102.22606917519222
0.39039039039039036,101.05967994321536
0.42042042042042044,99.9003638995867
0.45045045045045046,98.17585721602127
0.4804804804804805,97.61448183342786
0.5105105105105106,97.46489833195467
0.5405405405405406,96.83348102563465
0.5705705705705706,95.81986968523167
0.6006006006006006,95.00139346132987
0.6306306306306306,94.49984160444073
0.6606606606606606,95.32152133202182
0.6906906906906907,95.03785455243306
0.7207207207207207,95.90818334493561
0.7507507507507507,96.8805407360141
0.7807807807807807,98.34008584456612
0.8108108108108109,98.33948221907161
0.8408408408408409,100.81375020457682
0.8708708708708709,101.29148081961507
0.9009009009009009,102.87835691091092
0.9309309309309309,103.96059729618919
0.960960960960961,103.87839851320041
0.990990990990991,104.93908959879164
1.021021021021021,104.89886280098204
1.0510510510510511,104.42262287731295
1.0810810810810811,106.02366461871495
1.1111111111111112,104.44176054047726
1.1411411411411412,102.61142480977259
1.1711711711711712,102.87537631711403
1.2012012012012012,99.95452223256183
1.2312312312312312,101.88020688685957
1.2612612612612613,99.5037990374788
1.2912912912912913,98.0845709168195
1.3213213213213213,96.96640286661408
1.3513513513513513,96.5030267384255
1.3813813813813813,96.34623635556919
1.4114114114114114,95.15772991481519
1.4414414414414414,94.13883998838035
1.4714714714714714,94.57207297598497
1.5015015015015014,95.21414102986957
1.5315315315315314,96.78193461044377
1.5615615615615615,95.5227625127011
1.5915915915915915,97.65860363938809
1.6216216216216217,98.58672859975212
1.6516516516516517,98.55757387615353
1.6816816816816818,100.17604575898162
1.7117117117117118,101.81302355626836
1.7417417417417418,103.54880313641675
1.7717717717717718,103.4406645507391
1.8018018018018018,104.44970428146483
1.8318318318318318,104.4386403563764
1.8618618618618619,105.21115305472807
1.8918918918918919,104.77729852700432
1.921921921921922,104.7456900450585
1.951951951951952,105.14316158336311
1.981981981981982,104.10219555077916
2.012012012012012,102.82657780265501
2.042042042042042,101.71772991352833
2.0720720720720722,99.936030436607
2.1021021021021022,99.26931985470235
2.1321321321321323,97.42890269157562
2.1621621621621623,97.68353699230312
